Word,Meaning,Example,Note,Tag,Source,Date
"digest [daɪˈdʒest, də-]","to change food that you have just eaten into substances that your body can use. to understand new information, especially when there is a lot of it or it is difficult to understand",I struggled to digest the news.,"음식을 소화하다, 정보를 리해하다.",to learn,,"November 28, 2022 3:03 PM"
elevate,to lift someone or something to a higher position,,"수준, 지위등을 향상시키다. 사람을 승진시키다. elevate sb to sth, …을 …에 올려놓다.",to learn,,"November 28, 2022 3:07 PM"
expenditure,the total amount of money that person spends during a particular period of time (= income),Unnecessary expenditure of time and money,"시간, 로력등의 소비, 지출",to learn,,"November 28, 2022 3:12 PM"
humble,not considering yourself or your ideas to be as important as other people’s,,겸손한,to learn,,"November 28, 2022 3:15 PM"
intensify,"to increase in degree or strength, or to make something do this",,"..을 강화하다, 감정등을 격화시키다.",to learn,,"November 28, 2022 3:17 PM"
elicit,"to succeed in getting information or a reaction from someone, especially when this is difficult",The test uses pictures to elicit words from the child.,…정보등을 이끌어내다. 유도하다.,to learn,,"November 29, 2022 6:56 PM"
gamble,"to risk money or possessions on the result of something such as a card game or a race, whey you do not know for certain what the result will be (=bet)",We won $700 gambling in Las Vegas.,도박을 하다.,to learn,,"November 29, 2022 6:56 PM"
dignity,the ability to behave in a calm controlled way even in a difficult situation,The family faced their ordeal with dignity.,"위엄있게, 품위있게",to learn,,"November 29, 2022 6:56 PM"
majesty,,,"웅장한, 장엄한",to learn,,"November 29, 2022 6:56 PM"
critical,,,,to learn,,"November 29, 2022 6:56 PM"
suffer a setback,좌절을 겪다.,,,to learn,,"January 27, 2023 2:30 PM"
stalemate,교착상태,,,to learn,,"January 27, 2023 2:31 PM"
offensive,공격,They are expected to launch a major offensive,,to learn,,"January 27, 2023 2:32 PM"
provoke,"(반응, 감정)을 불러일으키다. 유발하다.",,,to learn,,"January 27, 2023 2:34 PM"
coughing ~ up,(돈)을 마지못해 주다,,,to learn,,"January 27, 2023 2:34 PM"
allies,2차세계대전의 련합국,,,to learn,,"January 27, 2023 2:35 PM"
critics,"비평가, 평론가",,,to learn,,"January 27, 2023 2:36 PM"
confrontation,"(의견, 사상등의) 대립, 대치, 교전, 싸움",,,to learn,,"January 27, 2023 2:36 PM"
invade,"..을 침략하다, 침공하다.",The Romans invaded Britain 2000 years ago.,,to learn,,"January 27, 2023 2:37 PM"
abortion,임신중절,,,to learn,,"January 27, 2023 2:45 PM"
suspend,"일시 중지하다, 보류하다",,,to learn,,"January 27, 2023 2:48 PM"
attorney,변호사,,,to learn,,"January 27, 2023 2:50 PM"
allege,..의 혐의를 제기하다.,,,to learn,,"January 27, 2023 2:51 PM"
threaten,"사람을 위협하다, 협박하다.",Are you threatening me?,,to learn,,"January 27, 2023 2:52 PM"
inspire,"…을 고무하다, 자극하다",Hi inspired many young people to take up the sport,,to learn,,"January 27, 2023 3:57 PM"
immerse,,,,to define,,"January 27, 2023 3:57 PM"
health vs fitness,"health는 질병이 없고 의학적으로 몸에 이상이 없는 상태, fitness는 한발 더 나가서 신체적활동에 문제가 없는 튼튼한 상태.",,,to define,,"January 30, 2023 8:46 AM"
shy,"수줍어 하는, 부끄럼 타는",,,to define,,"January 30, 2023 8:48 AM"
be looking to do something,"⋯하려고 하다, ⋯하는 것을 기대하다",,,learned,,"February 10, 2023 1:24 AM"
write down,"적다, 기록하다, 필기하다",,,to learn,,"February 11, 2023 7:28 AM"
obvious,"명백한, 분명한",,,to define,,"February 11, 2023 7:30 AM"
ritual,"규칙적으로 하는 일, 일과",,,to define,,"February 11, 2023 7:32 AM"
evidence,"(존재∙사실 등의) 증거, 근거",At present we have no evidence of life on other planets.,,to define,,"February 14, 2023 4:05 PM"
slump,"매상, 물가 등이 급락하다. 폭락하다.",Sales slumped by 20% last year,,to define,,"February 14, 2023 4:20 PM"
motivation,"의욕, 의지",a high level of motivation,,to define,,"February 14, 2023 4:21 PM"
hang out,빈등빈등하다,I don’t really know who she hangs out with.,,to learn,,"February 15, 2023 4:22 AM"
get / become involved with somebody,"⋯와 교제하게 되다, ⋯와 깊은 사이가 되다",,,to define,,"February 15, 2023 4:25 AM"
unfulfilled,"(삶∙직업 등에서) 성취감을 못 느끼는, 만족스럽지 못한",,,to define,,"February 15, 2023 4:26 AM"
reveal,"<숨겨져 있던 사실 등> 을 밝히다, 드러내다, 폭로하다",The information was first revealed in a Sunday newspaper.,,to learn,,"February 15, 2023 4:31 AM"
no matter that,"⋯라도 상관없이, 비록 ⋯이지만",,,to define,,"February 15, 2023 4:36 AM"
for years,앞으로 몇년동안,,,to learn,,"February 15, 2023 4:38 AM"
admit,인정하다,,,to learn,,"February 15, 2023 4:45 AM"
pursue,"<특정 활동 등> 을 계속 해나가다, <목적∙취미 등> 을 추구하다, <계획 등> 을 추진하다",pursue a career,,to define,,"February 15, 2023 4:48 AM"
diffuse,분산시키다,"You can’t diffuse your energy, trying to do a little bit of everything, or you’ll always be in conflict with yourself.",,to define,,"February 15, 2023 4:50 AM"
in conflict with somebody,⋯와 대립하는,,,to define,,"February 15, 2023 4:51 AM"
disastrous,"끔찍한, 재앙과도 같은",disastrous floods,,to define,,"February 20, 2023 12:50 AM"
rescue,"<사람∙동물 등> 을 구조하다, 구출하다",,,to define,,"February 20, 2023 12:51 AM"
halt,<생산∙건설 등> 중단시키다,,,to define,,"February 20, 2023 12:55 AM"
distraction,"주의를 산만하게 하는 것, 집중을 방해하는 것",I can’t work at home – there are too many distractions.,,to define,,"February 20, 2023 3:04 AM"
wind down,"긴장을 풀다, 편하게 쉬다",I find it difficult to wind down after a day at work.,,to define,,"February 20, 2023 3:07 AM"
jot,"<간단한 내용> 을 재빨리 적다, ⋯을 메모하다",,,to define,,"February 20, 2023 3:26 AM"
reshuffle,재배치하다,,,to define,,"February 20, 2023 4:25 AM"
treaty,"조약, 협약",,,to define,,"February 22, 2023 3:48 PM"
lawmaker,(국회)의원,,,to define,,"February 22, 2023 3:49 PM"
protest,항의,She ignored his protests and walked away.,,to define,,"February 22, 2023 3:50 PM"
judiciary,법관,,,to define,,"February 22, 2023 3:51 PM"
beam,"(전자∙전자파 등의) 광선, 빛(줄기), 빛살",,,to define,,"February 23, 2023 1:50 AM"
engage,"<관심∙주의 등> 을 끌다, 사로잡다",The toy didn’t engage her interest for long.,,to define,,"February 23, 2023 1:51 AM"
immersed,"몰두한, 열중한",be immersed in something,,to define,,"February 23, 2023 1:53 AM"
proactive,"미리 대처하는, 주도적인, 적극적인",,,to define,,"February 23, 2023 1:55 AM"
payoff,"혜택, 리득, 보상",an advantage  or profit that you get as a result of doing something,,to define,,"February 23, 2023 1:56 AM"
look up/over/at/on,"up: (사전∙콤퓨터 등에서) ⋯을 찾아보다
at: (문제점 등을 찾기 위해) ⋯을 살펴보다, 검사하다
on: (나서지 않고) 지켜보기만 하다
out: <오래전 물건 등>을 찾아놓다, 찾아보다",,,to define,,"February 24, 2023 7:14 AM"
get up/off/over/on,"off: (<뻐스∙기차∙비행기 등>에서) 내리다, 퇴근하다
in: 차에 타다
on: 일이 되어가다, 일을 해나가다 (Let me know how you get on.)
up: (잠자리에서) 일어나다",,,to define,,"February 24, 2023 7:14 AM"
sleep in,늦게까지 자다,"On the weekend, I sleep in until 11 AM.",stay in bed longer,to print,,"February 24, 2023 7:15 AM"
get up,(잠자리에서) 일어나다,I get up at 7 AM.,leave bed,to learn,,"February 24, 2023 7:16 AM"
head out,,I head out at 8 AM,leave the house,to define,,"February 24, 2023 7:17 AM"
heat up,<음식 등> 을 데우다,I heat up my lunch in a microwave,make food from before hot,to print,,"February 24, 2023 7:18 AM"
work out,운동하다,I work out every day,excercise,to define,,"February 24, 2023 7:18 AM"
warm up,"준비운동을 하다, 몸을 풀다",I warm up before exercising,light version of activity,to print,,"February 24, 2023 7:19 AM"
meet up (with),⋯와 만나다,I meet up with my friends at a cafe,meet (informal),to define,,"February 24, 2023 7:21 AM"
go out,(밖으로) 나가다,I go out at 8:30 PM,leave the house,to define,,"February 24, 2023 7:21 AM"
get in,(집∙직장에) 도착하다,I get in at 10 PM.,return home,to define,,"February 24, 2023 7:21 AM"
tidy up,(<집∙방∙책상 등>을) (깔끔하게) 치우다,I tidy up my apartment,organize your belongings,to learn,,"February 24, 2023 7:23 AM"
landslide,"(산)사태, 토사 붕괴",,,to define,,"February 24, 2023 3:33 PM"
urge somebody to do something,⋯에게 ⋯하라고 권고하다,The police are urging drivers to avoid the area.,,to define,,"February 24, 2023 3:34 PM"
violence,폭력 (행위),the increase in violence in our city centers,,to define,,"February 24, 2023 3:36 PM"
democracy,,,,to define,,"February 28, 2023 4:00 PM"
harm,,,,to define,,"February 28, 2023 4:01 PM"
know of,…에 대해 알다,,,to learn,,"February 28, 2023 4:04 PM"
high and dry,leave someone in a tough situation,He left me high and dry,,to define,,"February 28, 2023 4:05 PM"
neglect,"<사람∙사업 등> 을 방치하다, 돌보지 않다, ⋯을 소홀히 하다",I’ve been neglecting my friends lately.,,to define,,"February 28, 2023 4:07 PM"
stubborn,"〘부정적〙 <사람∙성격 등이> 고집스러운, 완고한",,,to define,,"March 5, 2023 3:32 PM"
temper,욱하는 성질,"a bad / quick / short / violent temper, 고약한[성급한, 성마른, 난폭한] 성미",,to define,,"March 5, 2023 3:33 PM"
immigrant,"ɪməgrənt/리주자 ",,,to define,,"March 5, 2023 3:35 PM"
deport,"<불법체류자 등> 을 강제 송환하다, 추방하다",,,to define,,"March 5, 2023 3:36 PM"
diplomat,외교관,,,to learn,,"March 5, 2023 3:37 PM"
blow,<바람이> 불다,An icy wind was blowing. 얼음같이 차가운 바람이 불고 있었다,,to define,,"March 5, 2023 3:47 PM"
regret to inform / say / announce that,"⋯을 알리게[말하게, 공표하게] 되어 유감이다",,,to define,,"March 5, 2023 3:49 PM"
most likely,"분명히, 틀림없이",,,to print,,"March 5, 2023 3:52 PM"
compensation,"[kɑːmpənˈseɪʃən] 배상금, 보상금",,,to define,,"March 5, 2023 3:54 PM"
insist,"고집하다, 강요하다",He insisted on going with me. 그는 나와 같이 가겠다고 고집했다,,to define,,"March 5, 2023 3:57 PM"
salmon,련어,,,to learn,,"March 5, 2023 4:56 PM"
look after,"⋯을 돌보다, 보살피다",Who looks after the kids while you’re at work? 회사에 있는 동안 누가 아이들을 돌보나요?,,to learn,,"March 5, 2023 5:03 PM"
appalled,"[əˈpɔːld] 질겁한, 경악한",,,to define,,"March 5, 2023 5:06 PM"
anxious,"[æŋkʃəs] 걱정하는, 불안해하는",,,to define,,"March 5, 2023 5:07 PM"
sympathetically,[sɪmpəˈθet̬ɪkli] 호의적으로,,,to define,,"March 5, 2023 5:08 PM"
flirtatiously,[fləːʳˈteɪʃəs] 추파를 던지듯이,,,to define,,"March 5, 2023 5:08 PM"
reassuringly,"[riːəˈʃʊ(ə)rɪŋ] 안심시키려는 듯이, 마음이 놓이게",,,to define,,"March 5, 2023 5:09 PM"
dismissively,"무시하는 듯이, 대수롭지 않다는 듯이",,,to define,,"March 5, 2023 5:10 PM"
get along,"서로 잘 지내다, 사이가 좋다","get along with somebody ⋯와 잘 지내다, ⋯와 사이가 좋다",,to define,,"March 5, 2023 5:14 PM"
run out,"<시간∙돈 등이> 바닥나다, 다 떨어지다",My patience was running out. 내 인내심은 한계를 보이고 있었다,,to print,,"March 5, 2023 5:16 PM"
shame,"유감스러운 일, 아쉬운 상황",It’s a shame you can’t come with us. 우리와 함께 갈수 없다니 아쉽구나.,,to learn,,"March 5, 2023 5:17 PM"
cod,대구,,,to define,,"March 5, 2023 5:18 PM"
heel,(신발의) 굽,,,to define,,"March 5, 2023 5:19 PM"
ridiculous,"터무니없는, 말도 안 되는, 우스꽝스러운",,,to define,,"March 5, 2023 5:21 PM"
scatty,"주의가 산만한, 덜렁대는",,,to define,,"March 5, 2023 5:23 PM"
cut down,"…의 량 (수, 규모)를 줄이다.",Taking these precautions would cut down the risk of fires. 이런 예방조치들을 취하면 화재 위험이 줄어들 것이다,,to print,,"March 6, 2023 7:24 AM"
break the news,소식을 알리다,"Samantha and Michael are getting married, but they haven’t yet broken the news to their parents.",to make something known,to learn,"Lesson 1, SELAA","March 6, 2023 7:31 AM"
cost an arm and a leg,엄청나게 비싸다. 엄청난 돈이 들다.,A college education in America costs an arm and a leg.,to be very expensive,to learn,"Lesson 1, SELAA","March 13, 2023 4:13 AM"
top dollar,많은 돈,Nicole paid top dollar for a shirt at Banana Republic.,the highest end of a price range; a lot of money,to learn,"Lesson 1, SELAA","March 13, 2023 4:17 AM"
give sb the creeps,겁을 주다. 섬뜩함을 주다,There was a strange man following me around the grocery store. He was giving me the creeps!,to create a feeling of disgust or horror,to learn,"Lesson 1, SELAA","March 13, 2023 4:20 AM"
grocery,식료품,,,to learn,"Lesson 1, SELAA","March 13, 2023 4:22 AM"
disgust,"혐오감 ",,in disgust 진절머리가 나서,to learn,"Lesson 1, SELAA","March 13, 2023 4:22 AM"
horror,"공포, 무서움",,,to learn,"Lesson 1, SELAA","March 13, 2023 4:22 AM"
must be + ing,…하고 있음이 틀림없어,Someone must be lying. 누군가 거짓말을 하고 있는것이 분명하다.,,to print,"Lesson 1, SELAA","March 13, 2023 4:29 AM"
go belly-up,<회사가> 파산하다,My company lost $3 million last year. We might go belly-up.,to go bankrupt,to learn,"Lesson 1, SELAA","March 13, 2023 4:31 AM"
save the day,"[곤경, 실패, 패배 등]을 면하다.","We forgot to buy champagne for our New Year’s party, but Sonia brought some and really saved the day!",to prevent a disaster or misfortune,to learn,"Lesson 1, SELAA","March 13, 2023 4:36 AM"
disaster,"[dɪˈzæstəʳ] 재난, 재해, 참사",,,to learn,"Lesson 1, SELAA","March 13, 2023 4:37 AM"
misfortune,[mɪsˈfɔːʳtʃən] 불운,,,to learn,"Lesson 1, SELAA","March 13, 2023 4:37 AM"
campaign,[kæmˈpeɪn] (정치적∙사회적) 운동,,,to learn,"Lesson 1, SELAA","March 13, 2023 4:42 AM"
let’s face it,"(불쾌한 사실∙상황 등을) 인정하자, 받아들이자",,accept a difficult reality,to print,"Lesson 1, SELAA","March 13, 2023 4:43 AM"
real flop,실패작,,a failure,to print,"Lesson 1, SELAA","March 13, 2023 4:44 AM"
go back to the drawing board,시작부터 다시 시작하다.,"Frank’s new business failed, so he had to go back to the drawing board.",to start again from the beginning,to print,"Lesson 1, SELAA","March 13, 2023 4:45 AM"
give someone the ax,누군가를 해고하다.,He was given the ax two days before Christmas.,to fire someone,to learn,"Lesson 1, SELAA","March 13, 2023 4:47 AM"
sharp as a tack,매우 총명한,Jay scored 100% on his science test. He’s as sharp as a tack.,very intelligent,to learn,"Lesson 1, SELAA","March 13, 2023 4:50 AM"
talk over,론의하다,Dave and I spent hours talking over the details of the plan.,to discuss,to print,"Lesson 1, SELAA","March 13, 2023 4:54 AM"
after all,어쨌든,"You shouldn’t be upset – after all, you asked him to leave. 속상해 할것 없어. 어쨌든 당신은 그에게 떠나달가고 했으니까.",,to learn,"Lesson 1, SELAA","March 13, 2023 4:58 AM"
no point in,…해봐야 소용없다. 의미없다.,There’s no point in worrying about things you can’t change.,no reason to; it’s not worth (doing something),to print,"Lesson 1, SELAA","March 13, 2023 5:01 AM"
make up one’s mind,"결정하다, 마음먹다",,to reach a decision; to decide,to print,"Lesson 1, SELAA","March 13, 2023 5:04 AM"
at least,적어도,"We’ve run out of coffee, but at least we still have tea.",anyway,to print,"Lesson 1, SELAA","March 13, 2023 5:06 AM"
put up with,"(불평없이) 참다, 받아들이다.","For many years, Barbara put up with her husband’s annoying behavior. Finally, she decided to leave him.",to endure without complaint,to learn,"Lesson 1, SELAA","March 13, 2023 5:07 AM"
dead-end job,장래성이 없는 직업,Diane realized that working as a cashier was a dead-end job.,a job that won’t lead to anything else,to print,"Lesson 1, SELAA","March 13, 2023 5:11 AM"
lose one’s temper,버럭 화를 내다,"When Ted handed in his essay two weeks late, his teacher really lost her temper.",to become very angry,to learn,"Lesson 1, SELAA","March 13, 2023 5:14 AM"
essay,(학생이 과제로 쓰는) 보고서,,,to learn,"Lesson 1, SELAA","March 13, 2023 5:16 AM"
get canned,해고되다.,"After Chris got canned, it took him a year to find a new job.",to lose one’s job; to get fired,to learn,"Lesson 2, SELAA","March 14, 2023 3:38 AM"
right-hand man,"심복, 오른팔","When Jack Thompson retired as president of his company, his right-hand man took over.",the most helpful assistant or employee,to learn,"Lesson 2, SELAA","March 14, 2023 3:39 AM"
stab someone in the back,…을 배신하다.,"Jill and Heather were friends, until Heather stabbed Jill in the back by stealing her boyfriend.",to betray someone,to learn,"Lesson 2, SELAA","March 14, 2023 3:40 AM"
betray,"<친구∙가족 등> 을 배신하다, 밀고하다",He felt betrayed by her.,,to learn,"Lesson 2, SELAA","March 14, 2023 3:41 AM"
keep someone’s chin up,"힘내라, 기죽지 말라.",Keep you chin up! You’ll find your lost dog soon.,to stay positive,to print,"Lesson 2, SELAA","March 14, 2023 3:44 AM"
When pigs fly,해가 서쪽에서 뜨겠다야. 절대 일어날수 없는 일을 빗대서 하는 말.,Will Ted teach Nicole how to play the guitar? When pigs fly!,Never,to learn,"Lesson 2, SELAA","March 14, 2023 3:46 AM"
tell off (= scold),…을 엄하게 꾸짖다.,"When Ted showed up for chemistry class a half an hour late, his teacher really told him off.",to scold; to tell someone in strong words what one really thinks,to print,"Lesson 2, SELAA","March 14, 2023 3:49 AM"
show up,"(약속 장소 등에) 나타나다, 모습을 드러내다",Sue showed up twenty minutes late for class.,,to print,"Lesson 2, SELAA","March 14, 2023 3:51 AM"
look on the bright side,"(주로 나쁜 상황에서) 밝은 면을 보다, 긍정적으로 생각하다","Leo was upset that his soccer game was canceled. His mother said, “Look on the bright side, now you can stay home and watch TV.”",to be optimistic; to think about the positive part or aspect of a situation,to learn,"Lesson 2, SELAA","March 14, 2023 3:55 AM"
set eyes on,"(특히 처음으로) ⋯을 보다, 만나다",Ted was in love from the moment he set eyes on Amber.,to look at; to see for the first time,to learn,"Lesson 2, SELAA","March 14, 2023 4:36 AM"
optimistic,"락천적인, 락관적인",,,to learn,"Lesson 2, SELAA","March 14, 2023 4:37 AM"
thank goodness,"(천만) 다행이다, 감사합니다.","When Ted came home at 4 am. last Sunday, his mother said “Thank goodness you’re home! I was so worried about you.”",I’m grateful; I’m relieved,to learn,"Lesson 2, SELAA","March 14, 2023 4:38 AM"
relieved,마음이 놓이는,,,to learn,"Lesson 2, SELAA","March 14, 2023 4:40 AM"
hang in there,"(어려운 상황에서) 버티여내다, 견디여내다","I know you’re four games behind, but you can still win the tennis match. Just hang in there!",to persevere; to not give up,to learn,"Lesson 2, SELAA","March 14, 2023 4:41 AM"
persevere,"끈기 있게 노력하다, 불굴의 정신으로 계속하다",,,to learn,"Lesson 2, SELAA","March 14, 2023 4:43 AM"
out of work,직업이 없는,Gary was out of work for a year before finding a new job.,unemployed; not working,to print,"Lesson 2, SELAA","March 14, 2023 4:43 AM"
live from hand to mouth,하루 벌어 하루 먹고 살다,Jenny was earning $5 an hour working at the store. She was really living from hand to mouth.,to barely have enough money to survive,to print,"Lesson 2, SELAA","March 14, 2023 4:44 AM"
stress out,스트레스로 지치다.,You’ve been so stressed out lately. You really need to take a long vacation.,under severe strain; very anxious,to learn,"Lesson 2, SELAA","March 14, 2023 4:46 AM"
make ends meet,"수지 균형을 맞추다, (수입 내에서) 생계를 꾸려나가다","If you can’t make ends meet, you’ll need to start spending less.",to manage one’s money so as to have enough to live on; to be okay financially,to print,"Lesson 2, SELAA","March 14, 2023 4:48 AM"
last resort,"마지막으로 기대할 곳, 최후의 수단",I don’t like taking medicine. I’ll only take it as a last resort.,if there are no other alternatives left; the last solution for getting out of a difficulty,to print,"Lesson 2, SELAA","March 14, 2023 4:50 AM"
if worse comes to worst,최악의 상황이 되면,"I know you’re running out of money. If worse comes to worst, you can always sell some of your jewelry.",in the worst case; if absolutely necessary,to learn,"Lesson 2, SELAA","March 14, 2023 4:52 AM"
jewelry,[dʒuːəlri] 보석,,,to learn,"Lesson 2, SELAA","March 14, 2023 4:53 AM"
severe,"사태∙문제 등이> 심각한, <피해∙고생 등이> 극심한",,,to learn,"Lesson 2, SELAA","March 14, 2023 4:53 AM"
strain,"(심신에 대한) 중압감, 스트레스",,,to learn,"Lesson 2, SELAA","March 14, 2023 4:54 AM"
think big,"생각의 폭을 넓히다, 크게 생각하다",Ken and Sandra hope to sell their house for $3 million dollars. They always think big.,to set high goals,to learn,"Lesson 2, SELAA","March 14, 2023 4:55 AM"
easier said than done,말처럼 쉽지 않은,Moving into a new home is easier said than done,more difficult than you think,to learn,"Lesson 2, SELAA","March 14, 2023 4:56 AM"
blow something,"(실수로) 날려버리다, 망쳐버리다",Brenda blew the interview and didn’t get the job offer.,to spoil or botch something,to learn,"Lesson 3, SELAA","March 15, 2023 6:52 AM"
spoil,"⋯을 망치다, 엉망으로 만들다",Your aunt really spoils you.,,to learn,"Lesson 3, SELAA","March 15, 2023 6:54 AM"
botch,"(부주의∙기술 부족 등으로) ⋯을 망쳐놓다, 엉망으로 만들다",The police were accused of botching the investigation.,,to learn,"Lesson 3, SELAA","March 15, 2023 6:55 AM"
cut class,수업[학교]에 빠지다.,Ted often cuts class to spend more time with his girlfriend,to miss class without an excuse,to learn,"Lesson 3, SELAA","March 15, 2023 6:56 AM"
slack off,"(전보다) 게을리 하다, 꾀부리다",Amanda doesn’t get much done at the office. She’s too busy slacking off.,to waste time,to learn,"Lesson 3, SELAA","March 15, 2023 6:57 AM"
hit the books,열심히 공부하기 시작하다,"Ted partied all weekend. Finally, on Sunday night, he decided it was time to hit the books.",to start studying,to print,"Lesson 3, SELAA","March 15, 2023 6:59 AM"
can’t stand,싫어하다.,Nicole can’t stand broccoli. She simply refuses to eat it.,to hate,to learn,"Lesson 3, SELAA","March 15, 2023 7:00 AM"
a lost cause,가망 없는 사람[것],"Cindy spent five years studying Russian. Finally, she realized it was a lost cause. She would never learn it.",something hopeless,to learn,"Lesson 3, SELAA","March 15, 2023 7:02 AM"
over one’s head,⋯의 머리로는 리해하지 못하다,The professor was speaking over our heads. None of us could understand him.,beyond one’s understanding,to learn,"Lesson 3, SELAA","March 15, 2023 7:03 AM"
buckle down,본격적으로 일에 착수하다,"If Don buckles down now, he might be able to graduate from high school this year.",to start working seriously,to print,"Lesson 3, SELAA","March 15, 2023 7:05 AM"
not give a hoot,전혀 관심 없다,Tom likes to walk around town in his pajamas - he doesn’t give a hoot what people think.,to not care about,to learn,"Lesson 3, SELAA","March 15, 2023 7:06 AM"
pajamas,잠옷,,,to learn,"Lesson 3, SELAA","March 15, 2023 7:08 AM"
atom,원자,,,to learn,"Lesson 3, SELAA","March 15, 2023 7:08 AM"
molecule,분자,,,to learn,"Lesson 3, SELAA","March 15, 2023 7:08 AM"
beside the point,"상관없다, 중요하지 않다.","The reason you’re late is beside the point. The fact is, your dinner is now cold.",not relevant; not important,to print,"Lesson 3, SELAA","March 15, 2023 7:11 AM"
have one’s heart set on,"⋯을 강렬히 바라다, ⋯으로 마음을 정하다",Did you really have your heart set on going to Harvard?,to really want something,to learn,"Lesson 3, SELAA","March 15, 2023 7:12 AM"
stand a chance,(⋯할) 가능성[희망]이 있다,"Although the American figure skaters were good, they didn’t stand a chance of winning a gold medal at the Olympics.",to have the possibility of success,to learn,"Lesson 3, SELAA","March 15, 2023 7:14 AM"
pay (someone) a compliment,⋯을 칭찬하다,Professor Russo paid Jennifer a compliment. He said she had a beautiful smile.,to give someone a compliment; to offer someone an admiring comment,to learn,"Lesson 4, SELAA","March 22, 2023 4:18 AM"
compliment,"칭찬, 찬사",Being compared to my father is a great compliment.,,to learn,"Lesson 4, SELAA","March 22, 2023 4:19 AM"
admire,"⋯을 존경하다, 높이 평가하다",I admire your honesty.,,to learn,"Lesson 4, SELAA","March 22, 2023 4:19 AM"
head and shoulders above,⋯보다 훨씬 뛰어나다,The Boston Symphony Orchestra is head an shoulders above any other orchestra in the area.,far superior to,to learn,"Lesson 4, SELAA","March 22, 2023 4:21 AM"
way to go!,"(칭찬하며) 잘했어!, 잘됐다!",You won $2000 in the poetry writing contest? Way to go!,Good work!,to print,"Lesson 4, SELAA","March 22, 2023 4:22 AM"
poetry,시,,,to learn,"Lesson 4, SELAA","March 22, 2023 4:22 AM"
go into,…을 시작하다.,"Do you like solving people’s problems? If so, you should consider going into psychology.","1. Enter. Go into the house and get a pen.
2. Enter another emotional state. Sally went into hysterics.
3. Discuss details. I don’t have time now to go into the whole story.",to print,"Lesson 4, SELAA","March 22, 2023 4:22 AM"
gung ho,극도로 열성적인,Heather is really gung ho about her new job.,very enthusiastic; very excited,to learn,"Lesson 4, SELAA","March 22, 2023 4:24 AM"
drive somebody crazy,⋯을 미치게[짜증나게] 만들다,Don’t ask Mrs.Smith how old she is. It drives her crazy.,to annoy someone very much,to learn,"Lesson 4, SELAA","March 22, 2023 4:25 AM"
butt in,(대화에) 불쑥 끼어들다,Sara is really rude. She always butts in to other people’s conversations.,to interrupt; to interfere,to learn,"Lesson 4, SELAA","March 22, 2023 4:26 AM"
interfere,"참견하다, 간섭하다",It’s not your problem - don’t interfere.,,to learn,"Lesson 4, SELAA","March 22, 2023 4:27 AM"
hit the nail on the head,(발언 등이) 정확히 찌르다,Steve hit the nail on the head with his idea of moving his company’s manufacturing facility to China.,to be right,to print,"Lesson 4, SELAA","March 22, 2023 4:27 AM"
green with envy,부러워 배가 아픈,"When Daniel got promoted to vice president of the bank, his colleagues were green with envy.",desiring another’s advantages or things,to print,"Lesson 4, SELAA","March 22, 2023 4:28 AM"
shut up,입을 다물다,"Nicole kept telling Ted to turn down his stereo. Finally, he got angry and said, “Shut up!”","1. be quiet, stop speaking
EX: The professor talked for hours. I thought he’d never shut up.
2. Stop speaking",to learn,"Lesson 4, SELAA","March 22, 2023 4:28 AM"
shake in one’s shoes,공포에 떨다.,"During the storm, Billy was hiding under his kitchen table and was really shaking in his shoes.",to tremble with fear; to be afraid,to learn,"Lesson 4, SELAA","March 22, 2023 4:29 AM"
on thin ice with someone,"위험천만한, 아슬아슬한",Joey was on thin ice with his mom after he spent his lunch money on candy bars.,to be in a dangerous position; to be temporarily on sombody’s bad side,to learn,"Lesson 4, SELAA","March 22, 2023 4:30 AM"
tremble,공포에 떨다,"Polly hide behind the door, trembling with fear. 폴리는 공포에 떨며 문 뒤에 숨었다",,to learn,"Lesson 4, SELAA","March 22, 2023 4:33 AM"
jealous,(자질∙능력 등을) 질투하는,Why are you so jealous of his success?,,to learn,"Lesson 4, SELAA","March 22, 2023 4:47 AM"
have a heart of gold,마음씨가 비단결처럼 곱다,You adopted five children from a Romanian orphanage? You’ve got a heart of a gold!,to be very kind and giving,to learn,"Lesson 6, SELAA","March 22, 2023 6:00 AM"
