Word,Meaning,Example,Note,Tag,Source,Date
pig out,"과식하다, 폭식하다, 많이 먹다.","Nicole, stop pigging out on cookies or you’ll never be able to eat your dinner!",to eat greedily; to stuff oneself,to learn,"Lesson 6, SELAA","March 22, 2023 6:02 AM"
greedily,"탐욕스럽게, 게걸스럽게",,,to learn,"Lesson 6, SELAA","March 22, 2023 6:03 AM"
cheer someone up,…을 기쁘게하다. 힘내게 하다.,Susan called her friend in the hospital to cheer her up.,to make someone happy,to learn,"Lesson 6, SELAA","March 22, 2023 6:03 AM"
in a bad mood,"기분이 좋지 않다, 저기압이다",I don’t like to see you in a bad mood. How can I cheer you up?,unhappy; depressed,to learn,"Lesson 6, SELAA","March 22, 2023 6:04 AM"
on edge,신경이 곤두선,"Whenever Susan feels on edge, she takes several deep breaths and starts to feel more relaxed.",nervous,to learn,"Lesson 6, SELAA","March 22, 2023 6:05 AM"
(just) what the doctor ordered,"(문제 해결 등을 위해) (딱) 필요한 것, 바로 원하던 것",Our trip to Florida was so relaxing. It was just what the doctor ordered!,exactly what was needed,to learn,"Lesson 6, SELAA","March 22, 2023 6:05 AM"
help yourself,(⋯을) 마음껏 가져다 먹다[마시다],You don’t need to wait for me to offer you something. Please just help yourself to whatever you want.,serve yourself,to learn,"Lesson 6, SELAA","March 22, 2023 6:06 AM"
out of the world,"너무나 훌륭한, 뛰어난","Mmmm, I love your chicken soup. It’s out of the world!",delicious,to print,"Lesson 6, SELAA","March 22, 2023 6:07 AM"
go into business,기업을 시작하다.,Jeff decided to go into business selling baseball cards.,to start a business,to print,"Lesson 6, SELAA","March 22, 2023 6:08 AM"
make a bundle,돈을 많이 벌다.,Bob’s friend Charles made a bundle in the stock market and retired at age 45.,to make a lot of money,to learn,"Lesson 6, SELAA","March 22, 2023 6:08 AM"
good thinking,좋은 생각이에요,I’m glad you brought an umbrella - that was good thinking!,good idea; smart planning,to learn,"Lesson 6, SELAA","March 22, 2023 6:08 AM"
give someone credit,…를 인정하다,The scientist gave his assistant credit for the discovery.,to acknowledge someone’s contribution,to learn,"Lesson 6, SELAA","March 22, 2023 6:10 AM"
give credit where credit is due,어떤 사람의 공적이나 능력을 솔직하게 인정하거나 감사해야 한다는 뜻이다. 입은 비뚤어져도 말은 바로 하여야 한다..,I will be sure to thank you when I give my speech. I always give credit where credit is due.,to give thanks or acknowledgement to the person who deserves it,to learn,"Lesson 6, SELAA","March 22, 2023 6:11 AM"
bright and early,이른 아침에,"Our flight to Berlin leaves at 7:00 a.m. tomorrow, so we’ll have to get up bright and early.",early in the morning,to print,"Lesson 7, SELAA","March 23, 2023 11:54 PM"
not sleep a wink,한잠도 못 자다,Ted was so nervous about his chemistry test that he didn’t sleep a wink the night before.,to be awake all night,to print,"Lesson 7, SELAA","March 23, 2023 11:55 PM"
work like a dog,뼈빠지게 일하다.,"Larry became an investment banker after college, and now he works like a dong.",to work very hard,to print,"Lesson 7, SELAA","March 23, 2023 11:56 PM"
Fat chance!,"'가능성이 희박함', '그럴리가 없다' 등의 뜻으로 아주 낮은 가능성을 나타내는 말",The boy at school are always laughing at Dana. Will she be invited to the school dance? Fat chance!,definitely not,to learn,"Lesson 7, SELAA","March 23, 2023 11:56 PM"
not have a clue,전혀 모른다.,"Bob talks about working at McDonald’s, but the truth is he doesn’t have a clue about making hamburgers.",to know nothing about,to print,"Lesson 7, SELAA","March 23, 2023 11:58 PM"
crash course,"단기집중강습 ","Yesterday, Joan’s son sat down with her for a couple of hours and gave her a crash course on using the Internet.",short and intensive instruction,to learn,"Lesson 7, SELAA","March 23, 2023 11:58 PM"
needless to say,"〘구어〙 말할 필요도 없이, 당연하게","You’ve got a test tomorrow morning. Needless to say, you can’t stay out late tonight.",obvisously,to learn,"Lesson 7, SELAA","March 24, 2023 12:00 AM"
mixed feelings,복잡다단한,"I have mixed feelings about the president of our company. He’s good with the clients, but he’s nasty to his employees.",to feel positive about one aspect of something and negative about another,to learn,"Lesson 7, SELAA","March 24, 2023 12:01 AM"
nasty,"<사람∙발언∙행위 등이> 고약한, 못된, 심술궂은",He has a nasty temper. 그는 성격이 고약하다,,to learn,"Lesson 7, SELAA","March 24, 2023 12:02 AM"
happy camper,"행복한, 만족스러운 사람","When Linda’s passport was stolen in Florence, she was not a happy camper.","a happy person; a satisfied participant ",to learn,"Lesson 7, SELAA","March 24, 2023 12:03 AM"
give it a shot,한번 해보다. 무엇인가 시도해 보다.,"I’ve never tried to make wine in my bathtub  before, but perhaps I’ll give it a shot.",to try something,to learn,"Lesson 7, SELAA","March 24, 2023 12:04 AM"
bathtub,욕조,,,to learn,"Lesson 7, SELAA","March 24, 2023 12:04 AM"
loan,⋯을 빌려주다,Jeff loaned us his car for the weekend.,,to learn,"Lesson 7, SELAA","March 24, 2023 12:05 AM"
a tough break,재수없는 일이 생겼을 때 쓰인다.,It was a tough break for us when Caroline quit. She was one of out top performers.,"When something unfortunate happens, it can be called a “tough break”",to learn,"Lesson 5, SELAA","March 26, 2023 3:21 PM"
drop by,(집에) 잠시 들리다.,"If we have time before the movie, let’s drop by Bill’s house.","to pay a short, often unannounced visit",to print,"Lesson 5, SELAA","March 26, 2023 10:45 PM"
up in the air,"아직 확실치 않다, 미결정 상태다","It might rain later, so our plans for the picnic are up in the air.",not yet determined; uncertain,to print,"Lesson 5, SELAA","March 26, 2023 10:47 PM"
hang around,"(⋯에서) 빈둥거리다, 얼쩡거리다",We had to hang around the airport for an extra six hours because our flight was delayed.,to spend time idly; to linger,to learn,"Lesson 5, SELAA","March 26, 2023 10:48 PM"
down in the dumps,우울하다.,It’s easy to feel down in the dumps when it’s raining outside,to feel sad; to be depressed,to learn,"Lesson 5, SELAA","March 26, 2023 10:49 PM"
crazy about,"⋯에게 미쳐 있다, ⋯에게 푹 빠져있다","Amy is so crazy about golf, she’d like to play every day.",to like very much,to print,"Lesson 5, SELAA","March 26, 2023 10:49 PM"
take something the wrong way,"<발언 등>을 나쁘게 듣다, ⋯을 오해하다","Don’t take this the wrong way, but I liked your hair better before you got it cut.",to take offense,to learn,"Lesson 5, SELAA","March 26, 2023 10:50 PM"
cup of tea,"⋯이 좋아하는 것이 아니다, ⋯의 취미에 맞지 않다","I know Joy is nice, but she’s simply not my cup of tea.",the type of person or thing that one generally likes,to learn,"Lesson 5, SELAA","March 26, 2023 10:51 PM"
take it easy,"진정하라, 흥분하지 말라, 슬렁슬렁하다.","You lost your keys? Take it easy, I am sure you’ll find them.",relax; don’t worry,to print,"Lesson 5, SELAA","March 26, 2023 10:52 PM"
hang out,"한가로이 보내다, 빈둥빈둥하다",Ted spent all of last summer hanging out by his friend’s pool,to spend time (often doing nothing),to print,"Lesson 5, SELAA","March 26, 2023 10:53 PM"
there’s no accounting for taste,"취향은 가지가지다, 사람마다 기호가 다른 법이다",Ted likes to put sugar on his spaghetti. I guess there’s no accounting for taste.,it’s impossible to explain individual likes and dislikes,to learn,"Lesson 5, SELAA","March 26, 2023 10:55 PM"
have a blast,즐거운 시간을 보내다.,"Last summer, Nicole had a blast backpacking through Europe with some friends.",to enjoy oneself very much,to learn,"Lesson 5, SELAA","March 26, 2023 10:56 PM"
backpack,배낭려행을 하다.,,,to learn,"Lesson 5, SELAA","March 26, 2023 10:57 PM"
under one’s breath,"아주 작은 소리로, 소곤소곤","Mike agreed to take out the garbage, saying under his breath, “I always do the dirty work around here.”",quietly; in a whisper,to learn,"Lesson 5, SELAA","March 26, 2023 10:57 PM"
senator,"(대학의) 리사장, 평의원",,,to define,"Lesson 9, SELAA","March 27, 2023 11:10 PM"
get something under one’s belt,<지식∙경력 등>을 어엿하게 갖다[달성하다],Kristen had three years of working for a large firm under her belt before leaving to start her own firm.,to have or to get experience,to define,"Lesson 9, SELAA","March 27, 2023 11:10 PM"
give someone a run for one’s money,치렬한 경쟁을 하다. 접전을 벌리다.,,to be strong competition,to define,"Lesson 9, SELAA","March 27, 2023 11:11 PM"
idiot,"바보, 멍청이",,,to define,"Lesson 9, SELAA","March 27, 2023 11:12 PM"
by far,"단연코, 훨씬",Some people think Tom Hanks is by far the best actor in America today.,by a wide margin; by a great difference,learned,"Lesson 9, SELAA","March 27, 2023 11:12 PM"
full of oneself,자기밖에 모르다,"After Angela appeared on the cover of Vogue magazine, she was really full of herself.",to think to much of oneself,to define,"Lesson 9, SELAA","March 27, 2023 11:13 PM"
kid around,"장난치다, 놀리다","Jeremy loves to kid around, so don’t be offended by anything he says.",to joke around,to define,"Lesson 9, SELAA","March 27, 2023 11:14 PM"
offend,"(모욕적 발언 등으로) ⋯의 기분을 상하게 하다, ⋯을 불쾌하게 하다",,,to define,"Lesson 9, SELAA","March 27, 2023 11:15 PM"
get down to business,"본론으로 들어가다, 본격적으로 일에 착수하다",Our dinner guests are arriving in two hours. We’d better get down to business and start preparing.,to get serious about a task,to define,"Lesson 9, SELAA","March 27, 2023 11:15 PM"
persuade,"⋯을 납득시키다, 믿게 하다",,,to define,"Lesson 9, SELAA","March 27, 2023 11:17 PM"
give someone the time of day,"⋯에게 인사하다, ⋯을 아는 체하다","Sandra never gave me the time of day back in college, but now she calls me all the time for advise",to ignore someone; to refuse to pay any attension to someone,to define,"Lesson 9, SELAA","March 27, 2023 11:17 PM"
give someone the cold shoulder,⋯에게 쌀쌀하게 대하다,,to be cold to someone on purpose; to snub someone,to define,"Lesson 9, SELAA","March 27, 2023 11:19 PM"
snub,"⋯을 랭대하다, 무시하다",,,to define,"Lesson 9, SELAA","March 27, 2023 11:19 PM"
goody-goody,(어른들에게 잘 보이려고) 착한 척하는 사람,Samantha is a real goody-goody. She always offers to erase the blackboard at the end of class.,self-righteously or smugly good,to define,"Lesson 9, SELAA","March 27, 2023 11:19 PM"
brown-nose,"아첨하다, 아부를 떨다",Lauren is such a brown-noser. She’s always telling her teacher how much she enjoys class.,"a person who’s constantly trying to win favor with people above them, such as teachers or bosses.",to define,"Lesson 9, SELAA","March 27, 2023 11:20 PM"
you scratch my back and I’ll scratch yours,"상부상조합시다, 나를 도와주면 나도 도와줄게요",I’ll help you with your homework if you do the dishes. You scratch my back and I’ll scratch yours.,"if you do me a favor, I’ll do you a favor; let’s cooperate",to define,"Lesson 9, SELAA","March 27, 2023 11:23 PM"
it’s a deal,"상부상조합시다, 나를 도와주면 나도 도와줄게요","You’ll make dinner every night for a month if I help you with your homework? Okay, it’s a deal!",I agree,to learn,"Lesson 9, SELAA","March 27, 2023 11:24 PM"
count on someone,"⋯을 믿다, ⋯에게 의지하다, ⋯가 ⋯할 것으로 기대하다[믿다]","If I can count on you to wake me up, I won’t set my alarm clock.",to depend or reply on someone,to print,"Lesson 9, SELAA","March 27, 2023 11:24 PM"
get under somebody’s skin,"⋯의 신경에 거슬리다, ⋯을 짜증 나게 하다",Don’t let him get under your skin.,to annoy or bother them,to define,,"March 28, 2023 2:03 AM"
make time for,시간을 내다.,I’ll be sure to make time for you when you visit me.,to put time in one’s schedule for something,to learn,"Lesson 10, SELAA","March 29, 2023 12:38 AM"
don’t mention it,(감사에 대한 대답으로) 별말씀을요!,"Thanks for bringing the cookies, Don’t mention it",You’re welcome,to learn,"Lesson 10, SELAA","March 29, 2023 12:39 AM"
What’s up?,"어떻게 지내니?, 잘 지내니? ((특히 친한 사이에서 쓰는 말))",You never call me anymore. What’s up with that?,What’s going on? What’s new?,to learn,"Lesson 10, SELAA","March 29, 2023 12:40 AM"
from scratch,"아무것도 없는 상태에서, 완전히 처음부터","The house was in such bad shape, they decided to tear it down and re-build it from scratch.",from the beginning; using all fresh ingredients rather than using a prepared mix,to print,"Lesson 10, SELAA","March 29, 2023 12:41 AM"
You can say that again,"(전적인 동의를 나타내며) 내 말이 바로 그 말이야, 정말 그래.",You think our house needs repairs? You can say that again - even our toilet is broken!,I agree with you,to print,"Lesson 10, SELAA","March 29, 2023 12:43 AM"
make a pig of oneself,과식하다,I made a pig of myself by eating four slices of pie.,to eat too much; to overeat,to define,"Lesson 10, SELAA","March 29, 2023 12:44 AM"
overeat,과식하다,,,to define,"Lesson 10, SELAA","March 29, 2023 12:45 AM"
just kidding,롱담이다.,I was just kidding when I said your new orange dress makes you look like a pumpkin.,talking more to get a laugh than anything,to learn,"Lesson 10, SELAA","March 29, 2023 12:45 AM"
go nuts,…에 열광적으로 환영하다.,"When Eminem appeared on stage, everybody went nuts.",to react with great enthusiasm,to define,"Lesson 10, SELAA","March 29, 2023 12:46 AM"
roll up one’s sleeves,"(하기 싫거나 힘든 일에 대해) 팔을 걷고 나서다, 착수하다",You’d better roll up your sleeves and finish your homework.,to prepare to work,to define,"Lesson 10, SELAA","March 29, 2023 12:48 AM"
figure out,<문제 등>을 해결하다,"Ted couldn’t figure out one of his math problems, so he asked his sister for help",t solve; to determine,to learn,"Lesson 10, SELAA","March 29, 2023 12:49 AM"
ballpark figure,견적,"The plumber estimated that it would cost $150 to fix our sink, but that was just a ballpark figure.",an approximate number,to print,"Lesson 10, SELAA","March 29, 2023 12:50 AM"
jump the gun,"너무 성급하게 행동하다, 지나치게 서두르다",Nicole really jumped the gun by writing her acceptance speech before the results of the elections were announced.,to start doing something too soon or ahead of everybody else,to print,"Lesson 10, SELAA","March 29, 2023 12:50 AM"
sit tight,기다리라.,"Sit tight, the doctor will be with you in a few minutes.",to wait patiently,to print,"Lesson 10, SELAA","March 29, 2023 12:52 AM"
resist,"<유혹∙충동∙좋아하는 것 등> 을 물리치다, 참다",I couldn’t resist taking a look in the box. 나는 상자 안을 들여다보지 않고는 견딜 수 없었다,,to define,"Lesson 10, SELAA","March 29, 2023 12:53 AM"
can’t complain,그런대로 괜찮다,"How’s business, Mike? Can’t complain. I sold a lot of computers this month.",Things are going well; I’m fine,to define,"Lesson 11, SELAA","March 30, 2023 12:43 AM"
crunch numbers,복잡한 계산을 하다,"Scott loves to crunch numbers, so he decided to become an accountant.",to perform calculations (especially financial calculations),to define,"Lesson 11, SELAA","March 30, 2023 12:43 AM"
out of the question,"론의할 필요도 없는, 절대 불가능한","My friend Emily wanted me to climb Mount McKinley with her, but I told her it was out of the question.",impossible,to define,"Lesson 11, SELAA","March 30, 2023 12:44 AM"
worth one’s while,"리득이 있는, 시간랑비가 아닌",It would be worth your while to audition for the game show Jeopardy. You’d probably win a lot of money.,worthy of one’s effort or time,to define,"Lesson 11, SELAA","March 30, 2023 12:45 AM"
sweeten the deal,좋은 조건으로 해줄게. 잘 해줄게,IBM offered to sweeten the deal by giving John a company car if he agreed to work for them.,to make an offer more attractive,to define,"Lesson 11, SELAA","March 30, 2023 12:46 AM"
make a living,살기 위해 필요한 돈을 벌다,"May people laugh at him, but Bill actually makes a living selling gourmet dog food.",to earn enough money to support oneself,to define,"Lesson 11, SELAA","March 30, 2023 12:47 AM"
take it or leave it,받아들이든지 말든지 알아서 하라,"The highest salary we can offer you is $50,000 a year - take it or leave it","accept or reject an offer, usually a final one",to define,"Lesson 11, SELAA","March 30, 2023 12:49 AM"
now you’re talking,(상대의 의견에 찬성하며) 그거 좋은 생각이네!,You want to offer me free tickets to the J.Lo concert? Now you’re talking!,you’re saying the right thing,to define,"Lesson 11, SELAA","March 30, 2023 12:50 AM"
drive a hard bargain,강하게 밀어붙여 유리하게 거래하다,"I wanted to pay less for the car, but the salesman drove a hard bargain.",to be tough in negotiating an agreement; to negotiate something in one’s favor,to define,"Lesson 11, SELAA","March 30, 2023 12:50 AM"
get the ball rolling,시작하다,Let’s get the ball rolling on this project. We’ve only got one week to finish it.,to get started,to define,"Lesson 11, SELAA","March 30, 2023 12:51 AM"
ingredient,(음식의) 재료,,,to define,"Lesson 11, SELAA","March 30, 2023 1:02 AM"
seasoned,"경험이 많은, 로련한",,,to define,"Lesson 11, SELAA","March 30, 2023 1:15 AM"
lend a hand,도와주다,Would you mind leading a hand in the garden? We need to finish planting these flowers before it starts raining.,to help,to define,"Lesson 13, SELAA","April 3, 2023 5:36 AM"
all the rage,류행이다.,"At Nate’s high school, salsa dancing is all the rage this year.",the latest fashion; popular right now,to define,"Lesson 13, SELAA","April 3, 2023 5:39 AM"
take a break,휴식하다. (take a rest는 보다 긴시간을 쉬는것),Let’s take a break from our work and go get some ice cream.,to stop and rest from an activity,to define,"Lesson 13, SELAA","April 3, 2023 5:40 AM"
take over,"(⋯을) 넘겨받다, 인계받다","After 11 hours of driving, I was getting tired. Fortunately, my friend offered to take over.",to assume control,to define,"Lesson 13, SELAA","April 3, 2023 5:41 AM"
in good hands,믿을 수 있는 사람에게 맡겨져,You’re in good hands with Tony. He’s excellent driver.,"in good, competent care",to define,"Lesson 13, SELAA","April 3, 2023 5:42 AM"
know someone’s stuff,자기 분야의 지식을 가지다.,Steve has been an auto mechanic for 25 years. He really knows his stuff.,to have an expertise in a field,to define,"Lesson 13, SELAA","April 3, 2023 5:43 AM"
miscellaneous,mɪsəˈleɪniəs / 잡다한,,,to define,BID,"April 3, 2023 5:44 AM"
have a sweet tooth,단것을 좋아하다,No wonder Liz is so overweight. She’s got such a sweet tooth!,an enjoyment of sugary foods,to define,"Lesson 13, SELAA","April 3, 2023 5:45 AM"
lose someone’s touch,"실력이 약해지다, 솜씨가 떨어지다.","I used to make delicious pies, but this one tastes terrible. I think I’ve lost my touch",to no longer be able to something well,to define,"Lesson 13, SELAA","April 3, 2023 5:46 AM"
out of practice,"련습이 부족한, (련습 부족으로) 실력이 떨어진","I used to play tennis every day, but I haven’t played in years. I’m out of practice.",no longer good at doing something,to define,"Lesson 13, SELAA","April 3, 2023 5:47 AM"
pick up,"배우다, 습득하다.",Diana picked up some great new ideas at the workshop,to learn; to acquire,to define,"Lesson 13, SELAA","April 3, 2023 5:48 AM"
assume,<책임∙역할 등> 을 떠맡다,Jim Paton will assume the role of finance director. 짐 패튼이 재무리사 역을 맡을 것이다,,to define,"Lesson 13, SELAA","April 3, 2023 5:48 AM"
acquire,습득하다,Elsa acquired a good knowledge of Chinese. 엘사는 중국어를 꽤 많이 익혔다,acquire something from somebody/something,to define,"Lesson 13, SELAA","April 3, 2023 5:49 AM"
trick of the trade,경험으로 얻은 꾀,My new job will be easier once I learn some tricks of the trade.,Clever shortcuts gained by experience,to define,"Lesson 13, SELAA","April 3, 2023 5:49 AM"
feel free,(주저말고) 그렇게 하십시오,Feel free to interrupt me and ask questions during my lecture.,go ahead and do something; don’t hesitate (to do something),to define,"Lesson 13, SELAA","April 3, 2023 5:50 AM"
get out of the way,"<어려운 일 등>을 처리하다, 끝내놓다","If you ‘are not planning on helping us prepare dinner, please get out of the way. The kitchen is crowded.",to move out of the way; to stop interfering with someone’s plans or activities,to define,"Lesson 13, SELAA","April 3, 2023 5:51 AM"
too many cooks spoil the broth,사공이 많으면 배가 산으로 간다,"You don’t need to help us. We have enough people helping already, and too many cooks spoil the broth",too many people involved in an activity can ruin it,to define,"Lesson 13, SELAA","April 3, 2023 5:53 AM"
call it a night,(시간이 늦어) (그만) 자러 가기로 하다,We spent a few hours walking around downtown Chicago. It was so cold that we were ready to call it a night by nine o’clock.,to stop an activity for the rest of the night,to define,"Lesson 13, SELAA","April 3, 2023 5:54 AM"
work somebody’s tail off,열심히 일하다.,"Bob worked his tail off at the furniture store, but his boss fired him anyway.",to work very hard,to define,"Lesson 13, SELAA","April 3, 2023 5:55 AM"
love at first sight,첫눈에 반하다,Tony liked Tara immediately. It was love at first sight!,an immediate attraction,to define,"Lesson 14, SELAA","April 3, 2023 7:08 PM"
(to be) nuts about,누군가에 미치다. (사랑),We’re just nuts about our new neighbors. We have them over for dinner once a month.,to like very much,to define,"Lesson 14, SELAA","April 3, 2023 7:08 PM"
break up with somebody,<애인>과 헤어지다,"After dating her boyfriend Dan for four years, Erica finally decided to break up with him.",to end a relationship with a romantic partner,to define,"Lesson 14, SELAA","April 3, 2023 7:10 PM"
give me a break,"'적당히 좀 해!', '롱담하지 마시오!' 등의 뜻으로, 믿을 수 없거나 터무니없는 말에 대답하는 말",You want me to pay $3 for one cookie? Give me a break!,that’s ridiculous; that’s outrageous,to define,"Lesson 14, SELAA","April 3, 2023 7:11 PM"
outrageous,aʊtˈreɪdʒəs/ 터무니없는,,,to define,"Lesson 14, SELAA","April 3, 2023 7:12 PM"
crank out,"(짧은 시간 동안) ⋯을 생산하다, 대량생산하다",We just bought a new printer at work. It can crank out 20 pages per minute.,to produce rapidly or in a routine manner,to define,"Lesson 14, SELAA","April 3, 2023 7:12 PM"
head over heels in love,(사랑에) 푹 빠져,"During the first years of their marriage, Brad and Jennifer were head over heels in love with each other.",Very much in love,to define,"Lesson 14, SELAA","April 3, 2023 7:13 PM"
crunch time,결정적인 순간,May is crunch time for many students. It’s when they have their final exams.,a short period when there’s high pressure to achieve a result.,to define,"Lesson 14, SELAA","April 3, 2023 7:14 PM"
(to have a) one-track mind,"머릿속에 한 가지 일밖에 없다, 오로지 한 가지 생각만 하다",Ryan thinks about football all the time. He’s got a one-track mind.,having all thoughts directed to just one thing or activity; focused on just one thing,to define,"Lesson 14, SELAA","April 3, 2023 7:15 PM"
(to) plug away (at something),끈기있게[꾸준히] 해 나가다,"Don’t give up on chemistry class. If you keep plugging away, you will eventually learn the material.",to proceed with a boring or routine task; to keep trying,to define,"Lesson 14, SELAA","April 3, 2023 7:17 PM"
go ahead,그렇게 하시오.,We have more than enough food for dinner. Go ahead and invite your friend to join us.,to continue; to proceed without hesitation,to define,"Lesson 14, SELAA","April 3, 2023 7:18 PM"
treat somebody like dirt,⋯을 개떡같이 대하다,I feel sorry for Jeffrey. The kids at school are very nasty to him. They really treat him like dirt.,to behave in a nasty way towards somebody; to treat someone poorly,to define,"Lesson 14, SELAA","April 3, 2023 7:19 PM"
make out,〘일상어〙 서로 키스하며 애무하다,Ted and Amber started making out at the stoplight and didn’t realize that the light had turned green.,to kiss with much passion,to define,"Lesson 14, SELAA","April 3, 2023 7:21 PM"
pull an all-nighter,밤을 새다,"I’ve got a 20-page paper due tomorrow morning, and I haven’t even started writing it yet. I guess I’ll be pulling an all-nighter!",to stay up all night to do work,to define,"Lesson 15, SELAA","April 4, 2023 5:06 PM"
no wonder,…은 놀랄만한 일이 아니다.,No wonder you’re cold - It’s January and you’re walking around outside without a coat!,it’s not surprising,to define,"Lesson 15, SELAA","April 4, 2023 5:08 PM"
basket case,"〘일상어〙 (긴장∙흥분 등으로) 안절부절못하는 사람, 정신없는 사람","After working 12-hour day and then coming home and cooking dinner for her family, Tanya felt like a basket case.",someone or something in a useless or hopeless condition,to define,"Lesson 15, SELAA","April 4, 2023 5:09 PM"
load off your mind,마음이 한결 가볍다.,Finishing her English essay was a load off Nicole’s mind.,a relief,to define,"Lesson 15, SELAA","April 4, 2023 5:11 PM"
essay,(학생이 과제로 쓰는) 보고서,,,to define,"Lesson 15, SELAA","April 4, 2023 5:11 PM"
nervous wreck,신경쇠약,"Whenever Nicole rides on the back of her friend’s motorcycle, Susan is a nervous wreck.",a person feeling very worried,to define,"Lesson 15, SELAA","April 4, 2023 5:11 PM"
a rule of thumb,"(경험에 근거한) 통상적인 원칙, 통상적으로 말할 수 있는 바","When cooking fish, a good rule of thumb is 10 minutes in the oven for each inch of thickness.",a useful principle,to define,"Lesson 15, SELAA","April 4, 2023 5:12 PM"
conventional wisdom,"통념, 통설","According to conventional wisdom, a diet high in salt can cause high blood pressure.",a widely held belief,to define,"Lesson 15, SELAA","April 4, 2023 5:13 PM"
do the trick,"문제를 해결해주다, 효과가 있다",Juan changed the light bulb and said “That should do the trick!”,to achieve the desired results,to define,"Lesson 15, SELAA","April 4, 2023 5:14 PM"
in reality,실제로는,"Ted thinks it’ll be easy to become a rock star. In reality, it will take years of hard work.",in fact; actually,to define,"Lesson 15, SELAA","April 4, 2023 5:15 PM"
turn off,"…의 흥미를 잃게 하다,","I used to be friends with Monica, but she gossiped all the time and it really turned me off",to cause to feel dislike or revulsion,to define,"Lesson 15, SELAA","April 4, 2023 5:16 PM"
gossiped,"(남의 사생활∙소문 등에 대해) 입방아를 찧다, 뒤소리하다",,,to define,"Lesson 15, SELAA","April 4, 2023 5:17 PM"
(to have a) big head,"자만, 우쭐함",Jenny has such a big head. No wonder nobody wants to be friends with her!,too proud of oneself,to define,"Lesson 15, SELAA","April 4, 2023 5:17 PM"
I’ll say!,"(강조의 뜻으로) 정말 그렇습니다, 물론이죠",Did you enjoy the Madonna concert? I’ll say!,"yes, definitely!",to define,"Lesson 15, SELAA","April 4, 2023 5:18 PM"
convince,,,,to define,,"April 5, 2023 1:36 AM"
compelling,사람을 끌어당기는,There is compelling evidence that she murdered her husband. 그녀가 남편을 살해했다는 유력한 증거가 있다,,to define,BID,"April 5, 2023 1:38 AM"